Баланс USD;Баланс руб;Баланс тг;Сумма;Доход;Вид счета;Категория;Тип операции;Дата
0;5000;0;5000;True;rub;Другое;Внесение наличных;1 ноября 2022 г.
0;10000;0;5000;True;rub;Другое;Внесение наличных;2 ноября 2022 г.
0;15000;0;5000;True;rub;Другое;Внесение наличных;3 ноября 2022 г.
0;20000;0;5000;True;rub;Другое;Внесение наличных;4 ноября 2022 г.
0;25000;0;5000;True;rub;Другое;Внесение наличных;5 ноября 2022 г.
0;30000;0;5000;True;rub;Другое;Внесение наличных;6 ноября 2022 г.
0;35000;0;5000;True;rub;Другое;Внесение наличных;7 ноября 2022 г.
0;40000;0;5000;True;rub;Другое;Внесение наличных;8 ноября 2022 г.
0;50000;0;10000;True;rub;Другое;Внесение наличных;9 ноября 2022 г.
0;100000;0;50000;True;rub;Другое;Внесение наличных;10 ноября 2022 г.
0;99950;0;50;False;rub;Супермаркеты;Покупка;11 ноября 2022 г.
0;99890;0;60;False;rub;Здоровье;Покупка;12 ноября 2022 г.
0;95190;0;4700;False;rub;Развлечения;Покупка;13 ноября 2022 г.
0;94752;0;438;False;rub;Транспорт;Покупка;14 ноября 2022 г.
0;91253;0;3499;False;rub;Одежда;Покупка;15 ноября 2022 г.
0;90054;0;1199;False;rub;Одежда;Покупка;16 ноября 2022 г.
0;89554;0;500;False;rub;Рестораны;Покупка;17 ноября 2022 г.
0;84854;0;4700;False;rub;Развлечения;Покупка;18 ноября 2022 г.
0;83954;0;900;False;rub;Развлечения;Покупка;19 ноября 2022 г.
0;83705;0;249;False;rub;Рестораны;Покупка;20 ноября 2022 г.
0;83655;0;50;False;rub;Супермаркеты;Покупка;21 ноября 2022 г.
0;83266;0;389;False;rub;Здоровье;Покупка;22 ноября 2022 г.
0;83206;0;60;False;rub;Здоровье;Покупка;23 ноября 2022 г.
0;82817;0;389;False;rub;Здоровье;Покупка;24 ноября 2022 г.
0;82757;0;60;False;rub;Здоровье;Покупка;25 ноября 2022 г.
0;82368;0;389;False;rub;Здоровье;Покупка;26 ноября 2022 г.
0;82308;0;60;False;rub;Здоровье;Покупка;27 ноября 2022 г.
0;81808;0;500;False;rub;Рестораны;Покупка;28 ноября 2022 г.
0;77108;0;4700;False;rub;Развлечения;Покупка;29 ноября 2022 г.
0;75909;0;1199;False;rub;Одежда;Покупка;30 ноября 2022 г.
0;75760;0;149;False;rub;Супермаркеты;Покупка;1 декабря 2022 г.
0;76260;0;500;True;rub;Другое;Внесение наличных;2 декабря 2022 г.
0;77260;0;1000;True;rub;Другое;Внесение наличных;3 декабря 2022 г.
0;79260;0;2000;True;rub;Другое;Внесение наличных;4 декабря 2022 г.
0;74260;0;5000;False;rub;Другое;Переводы;5 декабря 2022 г.
61,5;74260;0;61,5;True;USD;Другое;Пополнение;6 декабря 2022 г.
561,5;74260;0;500;True;USD;Другое;Внесение наличных;7 декабря 2022 г.
681,5;74260;1;120;True;USD;Другое;Внесение наличных;8 декабря 2022 г.
0;74200;1;60;False;rub;Здоровье;Покупка;9 декабря 2022 г.
0;73811;1;389;False;rub;Здоровье;Покупка;10 декабря 2022 г.
0;70312;1;3499;False;rub;Одежда;Покупка;11 декабря 2022 г.
0;69412;1;900;False;rub;Развлечения;Покупка;12 декабря 2022 г.
0;69163;1;249;False;rub;Рестораны;Покупка;13 декабря 2022 г.
0;68663;1;500;False;rub;Рестораны;Покупка;14 декабря 2022 г.
0;68628;1;35;False;rub;Транспорт;Покупка;15 декабря 2022 г.
0;68190;1;438;False;rub;Транспорт;Покупка;16 декабря 2022 г.
0;67752;1;438;False;rub;Транспорт;Покупка;17 декабря 2022 г.
0;67314;1;438;False;rub;Транспорт;Покупка;18 декабря 2022 г.
0;62614;1;4700;False;rub;Развлечения;Покупка;19 декабря 2022 г.
