������ USD;������ ���;������ ��;�����;�����;��� �����;���������;��� ��������;����
234;129547;3442;3489;true;$;���������;�������;03 ������� 2023 �.
15;45255;34526;4564;false;���;������;������ ��������;25 ����� 2023 �.
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;3489;True;$;Рестораны;Покупка;03.02.2023 0:00
0;0;0;4564;False;руб;Другое;Выдача наличных;25.05.2023 0:00
